candAnaMuMu       cuts/candAnaMuMu.loose.cuts
#
#JSON             cuts/Cert_160404-180252_7TeV_PromptReco_May10ReReco_Collisions11_JSON_MuonPhys.txt
#JSON             cuts/Cert_160404-180252_7TeV_PromptReco_Collisions11_JSON_MuonPhys
#JSON             cuts/Cert_190456-191276_8TeV_PromptReco_Collisions12_JSON_MuonPhys.txt
#JSON             cuts/Cert_190456-196531_8TeV_13Jul2012ReReco_Collisions12_JSON_MuonPhys
JSON             cuts/Cert_AllRuns_7TeV-8TeV_ReReco_PromptReco_Collisions11-12_JSON_MuonPhys.txt
#JSON             cuts/Cert_AllRuns_7TeV-8TeV_Collisions11-12_JSON_MuonPhys.txt
ptSgMUID         ../macros/pidtables/130104/MuonID_data_seagulls.dat
ptCbMUID         ../macros/pidtables/130104/MuonID_data_cowboys.dat
ptSgMUT1         ../macros/pidtables/130104/L1L2_data_seagulls.dat
ptCbMUT1         ../macros/pidtables/130104/L1L2_data_cowboys.dat
ptSgMUT2         ../macros/pidtables/130104/L3_data_seagulls.dat
ptCbMUT2         ../macros/pidtables/130104/L3_data_cowboys.dat
